,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01395,0.0209,0.02392,0.03467,0.06212,0.07864,0.1173,0.2309,0.3621,0.4393
20,0.01765,0.02468,0.02772,0.03868,0.06633,0.08301,0.1207,0.2316,0.3675,0.4459
30,0.02145,0.02849,0.03147,0.04227,0.06981,0.08629,0.1255,0.2377,0.3725,0.4449
50,0.02778,0.03636,0.03945,0.0502,0.07773,0.09475,0.1331,0.2428,0.3849,0.4603
70,0.03328,0.04344,0.04701,0.05836,0.08585,0.1024,0.1414,0.2536,0.3901,0.4623
90,0.03775,0.04932,0.0534,0.06612,0.09396,0.1105,0.1486,0.2622,0.3986,0.4747
120,0.04355,0.05693,0.06168,0.07688,0.1056,0.1223,0.1606,0.2717,0.4125,0.4856
150,0.04901,0.06419,0.06948,0.08582,0.1176,0.1342,0.1729,0.2836,0.4244,0.5042
200,0.05718,0.07409,0.08058,0.0996,0.1366,0.154,0.1922,0.3039,0.4441,0.5237
250,0.0642,0.08263,0.08972,0.1114,0.1523,0.172,0.2117,0.3224,0.4582,0.5436
300,0.07012,0.09161,0.09945,0.1232,0.1689,0.1902,0.2323,0.3404,0.4809,0.5575
350,0.0763,0.09974,0.1082,0.1338,0.1814,0.2048,0.2502,0.3608,0.5016,0.5811
