Trans,Cap,Tphl
150,184.32,0.4695
250,30.0,0.1637
120,150.0,0.3838
90,92.16,0.2441
20,2.88,0.01686
120,23.04,0.1006
350,150.0,0.4715
70,11.52,0.05574
200,23.04,0.1293
300,30.0,0.1801
70,46.08,0.132
200,7.0,0.07524
90,11.52,0.06266
120,46.08,0.1519
250,184.32,0.5053
90,150.0,0.3679
350,30.0,0.1945
200,2.88,0.05242
300,11.52,0.1141
200,46.08,0.1831
30,7.0,0.02985
150,150.0,0.3914
350,7.0,0.09979
10,92.16,0.212
30,30.0,0.08039
90,30.0,0.1042
30,23.04,0.06522
250,46.08,0.2024
90,46.08,0.1394
90,7.0,0.05019
50,7.0,0.03787
10,30.0,0.07287
150,11.52,0.08089
350,5.76,0.09197
50,92.16,0.226
30,2.88,0.02038
150,23.04,0.1123
50,23.04,0.07321
50,11.52,0.04783
150,30.0,0.1278
200,150.0,0.4124
50,46.08,0.1244
50,150.0,0.3558
10,184.32,0.4036
10,2.88,0.0132
20,11.52,0.036
90,5.76,0.0462
200,184.32,0.4903
350,92.16,0.3413
200,92.16,0.2858
300,5.76,0.08469
70,5.76,0.04083
10,7.0,0.02231
120,5.76,0.05326
70,150.0,0.3626
20,184.32,0.4117
250,23.04,0.1445
50,2.88,0.02626
120,30.0,0.116
30,11.52,0.03985
120,92.16,0.2549
20,30.0,0.07686
20,150.0,0.3384
10,11.52,0.03227
90,23.04,0.08901
120,184.32,0.4555
20,23.04,0.06128
20,92.16,0.2134
250,92.16,0.3025
250,2.88,0.05886
200,30.0,0.1475
300,2.88,0.06486
30,150.0,0.3452
10,150.0,0.3398
250,7.0,0.08431
30,184.32,0.4123
350,23.04,0.1701
20,5.76,0.02338
350,11.52,0.1244
250,5.76,0.07758
120,2.88,0.04039
150,5.76,0.0596
70,7.0,0.04451
70,92.16,0.236
90,2.88,0.03529
30,92.16,0.2207
50,5.76,0.03459
150,7.0,0.06479
70,30.0,0.09653
30,46.08,0.1164
200,5.76,0.0694
120,7.0,0.05792
10,46.08,0.1094
300,150.0,0.4523
250,150.0,0.4312
300,184.32,0.5249
20,7.0,0.02606
300,23.04,0.1578
10,23.04,0.05764
70,23.04,0.0811
150,2.88,0.04493
350,184.32,0.5467
300,92.16,0.3227
20,46.08,0.1119
50,184.32,0.4273
300,46.08,0.2212
150,46.08,0.1632
50,30.0,0.08861
250,11.52,0.104
300,7.0,0.09206
150,92.16,0.2645
120,11.52,0.07227
70,184.32,0.4317
350,46.08,0.2385
30,5.76,0.0271
90,184.32,0.4423
10,5.76,0.01958
350,2.88,0.07009
70,2.88,0.03108
200,11.52,0.09364
